0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.5.1
3 info using node@v0.12.0
1377 silly gentlyRm purging /Users/tompascall/.npm/decompress-targz
1378 silly gentlyRm purging /Users/tompascall/.npm/decompress-unzip
1379 silly gentlyRm purging /Users/tompascall/.npm/decompress-zip
1380 silly gentlyRm purging /Users/tompascall/.npm/deep-eql
1381 silly gentlyRm purging /Users/tompascall/.npm/deep-equal
1382 silly gentlyRm purging /Users/tompascall/.npm/deep-extend
1383 silly gentlyRm purging /Users/tompascall/.npm/deep-is
1384 silly gentlyRm purging /Users/tompascall/.npm/default-uid
1385 silly gentlyRm purging /Users/tompascall/.npm/default-user-agent
1386 silly gentlyRm purging /Users/tompascall/.npm/defaults
1387 silly gentlyRm purging /Users/tompascall/.npm/defined
1388 silly gentlyRm purging /Users/tompascall/.npm/delayed-stream
1389 silly gentlyRm purging /Users/tompascall/.npm/delegates
1390 silly gentlyRm purging /Users/tompascall/.npm/dep-graph
1391 silly gentlyRm purging /Users/tompascall/.npm/depd
1392 silly gentlyRm purging /Users/tompascall/.npm/deprecated
1393 silly gentlyRm purging /Users/tompascall/.npm/deps-sort
1394 silly gentlyRm purging /Users/tompascall/.npm/destroy
1395 silly gentlyRm purging /Users/tompascall/.npm/detect-conflict
1396 silly gentlyRm purging /Users/tompascall/.npm/detective
1397 silly gentlyRm purging /Users/tompascall/.npm/di
1398 silly gentlyRm purging /Users/tompascall/.npm/diff
1399 silly gentlyRm purging /Users/tompascall/.npm/diffie-hellman
1400 silly gentlyRm purging /Users/tompascall/.npm/digest-header
1401 silly gentlyRm purging /Users/tompascall/.npm/dom-serializer
1402 silly gentlyRm purging /Users/tompascall/.npm/domain-browser
1403 silly gentlyRm purging /Users/tompascall/.npm/domelementtype
1404 silly gentlyRm purging /Users/tompascall/.npm/domhandler
1405 silly gentlyRm purging /Users/tompascall/.npm/domify
1406 silly gentlyRm purging /Users/tompascall/.npm/domutils
1407 silly gentlyRm purging /Users/tompascall/.npm/dot-case
1408 silly gentlyRm purging /Users/tompascall/.npm/dot-prop
1409 silly gentlyRm purging /Users/tompascall/.npm/downgrade-root
1410 silly gentlyRm purging /Users/tompascall/.npm/download
1411 silly gentlyRm purging /Users/tompascall/.npm/download-status
1412 silly gentlyRm purging /Users/tompascall/.npm/duplexer
1413 silly gentlyRm purging /Users/tompascall/.npm/duplexer2
1414 silly gentlyRm purging /Users/tompascall/.npm/duplexify
1415 silly gentlyRm purging /Users/tompascall/.npm/each-async
1416 silly gentlyRm purging /Users/tompascall/.npm/ecstatic
1417 silly gentlyRm purging /Users/tompascall/.npm/ee-first
1418 silly gentlyRm purging /Users/tompascall/.npm/ejs
1419 silly gentlyRm purging /Users/tompascall/.npm/elementtree
1420 silly gentlyRm purging /Users/tompascall/.npm/elliptic
1421 silly gentlyRm purging /Users/tompascall/.npm/emitter-component
1422 silly gentlyRm purging /Users/tompascall/.npm/end-of-stream
1423 silly gentlyRm purging /Users/tompascall/.npm/engine.io
1424 silly gentlyRm purging /Users/tompascall/.npm/engine.io-client
1425 silly gentlyRm purging /Users/tompascall/.npm/engine.io-parser
1426 silly gentlyRm purging /Users/tompascall/.npm/ent
1427 silly gentlyRm purging /Users/tompascall/.npm/entities
1428 silly gentlyRm purging /Users/tompascall/.npm/error-inject
1429 silly gentlyRm purging /Users/tompascall/.npm/errorhandler
1430 silly gentlyRm purging /Users/tompascall/.npm/errs
1431 silly gentlyRm purging /Users/tompascall/.npm/es5-ext
1432 silly gentlyRm purging /Users/tompascall/.npm/es6-iterator
1433 silly gentlyRm purging /Users/tompascall/.npm/es6-symbol
1434 silly gentlyRm purging /Users/tompascall/.npm/es6-weak-map
1435 silly gentlyRm purging /Users/tompascall/.npm/escape-html
1436 silly gentlyRm purging /Users/tompascall/.npm/escape-string-regexp
1437 silly gentlyRm purging /Users/tompascall/.npm/escodegen
1438 silly gentlyRm purging /Users/tompascall/.npm/esprima
1439 silly gentlyRm purging /Users/tompascall/.npm/esprima-fb
1440 silly gentlyRm purging /Users/tompascall/.npm/estraverse
1441 silly gentlyRm purging /Users/tompascall/.npm/esutils
1442 silly gentlyRm purging /Users/tompascall/.npm/etag
1443 silly gentlyRm purging /Users/tompascall/.npm/event-emitter
1444 silly gentlyRm purging /Users/tompascall/.npm/event-stream
1445 silly gentlyRm purging /Users/tompascall/.npm/eventemitter2
1446 silly gentlyRm purging /Users/tompascall/.npm/events
1447 silly gentlyRm purging /Users/tompascall/.npm/ever
1448 silly gentlyRm purging /Users/tompascall/.npm/executable
1449 silly gentlyRm purging /Users/tompascall/.npm/exit
1450 silly gentlyRm purging /Users/tompascall/.npm/expand-brackets
1451 silly gentlyRm purging /Users/tompascall/.npm/expand-range
1452 silly gentlyRm purging /Users/tompascall/.npm/expect.js
1453 silly gentlyRm purging /Users/tompascall/.npm/express
1454 silly gentlyRm purging /Users/tompascall/.npm/express-json
1455 silly gentlyRm purging /Users/tompascall/.npm/express-session
1456 silly gentlyRm purging /Users/tompascall/.npm/expressworks
1457 silly gentlyRm purging /Users/tompascall/.npm/ext-list
1458 silly gentlyRm purging /Users/tompascall/.npm/ext-name
1459 silly gentlyRm purging /Users/tompascall/.npm/extend
1460 silly gentlyRm purging /Users/tompascall/.npm/extend-shallow
1461 silly gentlyRm purging /Users/tompascall/.npm/extglob
1462 silly gentlyRm purging /Users/tompascall/.npm/eyes
1463 silly gentlyRm purging /Users/tompascall/.npm/falafel
1464 silly gentlyRm purging /Users/tompascall/.npm/fast-levenshtein
1465 silly gentlyRm purging /Users/tompascall/.npm/faye-websocket
1466 silly gentlyRm purging /Users/tompascall/.npm/fd-slicer
1467 silly gentlyRm purging /Users/tompascall/.npm/figlet
1468 silly gentlyRm purging /Users/tompascall/.npm/figures
1469 silly gentlyRm purging /Users/tompascall/.npm/file-reader
1470 silly gentlyRm purging /Users/tompascall/.npm/file-utils
1471 silly gentlyRm purging /Users/tompascall/.npm/filename-regex
1472 silly gentlyRm purging /Users/tompascall/.npm/fileset
1473 silly gentlyRm purging /Users/tompascall/.npm/filesize
1474 silly gentlyRm purging /Users/tompascall/.npm/fill-range
1475 silly gentlyRm purging /Users/tompascall/.npm/finalhandler
1476 silly gentlyRm purging /Users/tompascall/.npm/find-file
1477 silly gentlyRm purging /Users/tompascall/.npm/find-index
1478 silly gentlyRm purging /Users/tompascall/.npm/findit
1479 silly gentlyRm purging /Users/tompascall/.npm/findup
1480 silly gentlyRm purging /Users/tompascall/.npm/findup-sync
1481 silly gentlyRm purging /Users/tompascall/.npm/finished
1482 silly gentlyRm purging /Users/tompascall/.npm/first-chunk-stream
1483 silly gentlyRm purging /Users/tompascall/.npm/flagged-respawn
1484 silly gentlyRm purging /Users/tompascall/.npm/follow
1485 silly gentlyRm purging /Users/tompascall/.npm/for-in
1486 silly gentlyRm purging /Users/tompascall/.npm/for-own
1487 silly gentlyRm purging /Users/tompascall/.npm/foreachasync
1488 silly gentlyRm purging /Users/tompascall/.npm/forever-agent
1489 silly gentlyRm purging /Users/tompascall/.npm/form-data
1490 silly gentlyRm purging /Users/tompascall/.npm/formatio
1491 silly gentlyRm purging /Users/tompascall/.npm/formidable
1492 silly gentlyRm purging /Users/tompascall/.npm/forwarded
1493 silly gentlyRm purging /Users/tompascall/.npm/freeport
1494 silly gentlyRm purging /Users/tompascall/.npm/fresh
1495 silly gentlyRm purging /Users/tompascall/.npm/from
1496 silly gentlyRm purging /Users/tompascall/.npm/fs-extra
1497 silly gentlyRm purging /Users/tompascall/.npm/fsevents
1498 silly gentlyRm purging /Users/tompascall/.npm/fstream
1499 silly gentlyRm purging /Users/tompascall/.npm/fstream-ignore
1500 silly gentlyRm purging /Users/tompascall/.npm/fullname
1501 silly gentlyRm purging /Users/tompascall/.npm/functional-javascript-workshop
1502 silly gentlyRm purging /Users/tompascall/.npm/gauge
1503 silly gentlyRm purging /Users/tompascall/.npm/gaze
1504 silly gentlyRm purging /Users/tompascall/.npm/generate-function
1505 silly gentlyRm purging /Users/tompascall/.npm/generate-object-property
1506 silly gentlyRm purging /Users/tompascall/.npm/generator
1507 silly gentlyRm purging /Users/tompascall/.npm/generator-angular
1508 silly gentlyRm purging /Users/tompascall/.npm/generator-ionic
1509 silly gentlyRm purging /Users/tompascall/.npm/generator-karma
1510 silly gentlyRm purging /Users/tompascall/.npm/generator-steroids
1511 silly gentlyRm purging /Users/tompascall/.npm/get-stdin
1512 silly gentlyRm purging /Users/tompascall/.npm/get-urls
1513 silly gentlyRm purging /Users/tompascall/.npm/getobject
1514 silly gentlyRm purging /Users/tompascall/.npm/gifsicle
1515 silly gentlyRm purging /Users/tompascall/.npm/github
1516 silly gentlyRm purging /Users/tompascall/.npm/github-username
1517 silly gentlyRm purging /Users/tompascall/.npm/glob
1518 silly gentlyRm purging /Users/tompascall/.npm/glob-base
1519 silly gentlyRm purging /Users/tompascall/.npm/glob-parent
1520 silly gentlyRm purging /Users/tompascall/.npm/glob-path-regex
1521 silly gentlyRm purging /Users/tompascall/.npm/glob-stream
1522 silly gentlyRm purging /Users/tompascall/.npm/glob-watcher
1523 silly gentlyRm purging /Users/tompascall/.npm/glob2base
1524 silly gentlyRm purging /Users/tompascall/.npm/global
1525 silly gentlyRm purging /Users/tompascall/.npm/globby
1526 silly gentlyRm purging /Users/tompascall/.npm/globule
1527 silly gentlyRm purging /Users/tompascall/.npm/google-cdn
1528 silly gentlyRm purging /Users/tompascall/.npm/got
1529 silly gentlyRm purging /Users/tompascall/.npm/graceful-fs
1530 silly gentlyRm purging /Users/tompascall/.npm/graceful-readlink
1531 silly gentlyRm purging /Users/tompascall/.npm/grouped-queue
1532 silly gentlyRm purging /Users/tompascall/.npm/growl
1533 silly gentlyRm purging /Users/tompascall/.npm/grunt
1534 silly gentlyRm purging /Users/tompascall/.npm/grunt-autoprefixer
1535 silly gentlyRm purging /Users/tompascall/.npm/grunt-bower-install
1536 silly gentlyRm purging /Users/tompascall/.npm/grunt-cli
1537 silly gentlyRm purging /Users/tompascall/.npm/grunt-concurrent
1538 silly gentlyRm purging /Users/tompascall/.npm/grunt-contrib-clean
1539 silly gentlyRm purging /Users/tompascall/.npm/grunt-contrib-coffee
1540 silly gentlyRm purging /Users/tompascall/.npm/grunt-contrib-compass
1541 silly gentlyRm purging /Users/tompascall/.npm/grunt-contrib-concat
1542 silly gentlyRm purging /Users/tompascall/.npm/grunt-contrib-connect
1543 silly gentlyRm purging /Users/tompascall/.npm/grunt-contrib-copy
1544 silly gentlyRm purging /Users/tompascall/.npm/grunt-contrib-cssmin
1545 silly gentlyRm purging /Users/tompascall/.npm/grunt-contrib-htmlmin
1546 silly gentlyRm purging /Users/tompascall/.npm/grunt-contrib-imagemin
1547 silly gentlyRm purging /Users/tompascall/.npm/grunt-contrib-jshint
1548 silly gentlyRm purging /Users/tompascall/.npm/grunt-contrib-sass
1549 silly gentlyRm purging /Users/tompascall/.npm/grunt-contrib-uglify
1550 silly gentlyRm purging /Users/tompascall/.npm/grunt-contrib-watch
1551 silly gentlyRm purging /Users/tompascall/.npm/grunt-extend-config
1552 silly gentlyRm purging /Users/tompascall/.npm/grunt-google-cdn
1553 silly gentlyRm purging /Users/tompascall/.npm/grunt-karma
1554 silly gentlyRm purging /Users/tompascall/.npm/grunt-legacy-log
1555 silly gentlyRm purging /Users/tompascall/.npm/grunt-legacy-util
1556 silly gentlyRm purging /Users/tompascall/.npm/grunt-lib-contrib
1557 silly gentlyRm purging /Users/tompascall/.npm/grunt-mocha-cli
1558 silly gentlyRm purging /Users/tompascall/.npm/grunt-newer
1559 silly gentlyRm purging /Users/tompascall/.npm/grunt-ng-annotate
1560 silly gentlyRm purging /Users/tompascall/.npm/grunt-ng-constant
1561 silly gentlyRm purging /Users/tompascall/.npm/grunt-ngmin
1562 silly gentlyRm purging /Users/tompascall/.npm/grunt-protractor-runner
1563 silly gentlyRm purging /Users/tompascall/.npm/grunt-rev
1564 silly gentlyRm purging /Users/tompascall/.npm/grunt-steroids
1565 silly gentlyRm purging /Users/tompascall/.npm/grunt-svgmin
1566 silly gentlyRm purging /Users/tompascall/.npm/grunt-usemin
1567 silly gentlyRm purging /Users/tompascall/.npm/grunt-wiredep
1568 silly gentlyRm purging /Users/tompascall/.npm/gruntfile-editor
1569 silly gentlyRm purging /Users/tompascall/.npm/gulp
1570 silly gentlyRm purging /Users/tompascall/.npm/gulp-concat
1571 silly gentlyRm purging /Users/tompascall/.npm/gulp-exit
1572 silly gentlyRm purging /Users/tompascall/.npm/gulp-jshint
1573 silly gentlyRm purging /Users/tompascall/.npm/gulp-minify-css
1574 silly gentlyRm purging /Users/tompascall/.npm/gulp-mocha
1575 silly gentlyRm purging /Users/tompascall/.npm/gulp-mocha-co
1576 silly gentlyRm purging /Users/tompascall/.npm/gulp-rename
1577 silly gentlyRm purging /Users/tompascall/.npm/gulp-sass
1578 silly gentlyRm purging /Users/tompascall/.npm/gulp-util
1579 silly gentlyRm purging /Users/tompascall/.npm/gzip-size
1580 silly gentlyRm purging /Users/tompascall/.npm/h2o2
1581 silly gentlyRm purging /Users/tompascall/.npm/handlebars
1582 silly gentlyRm purging /Users/tompascall/.npm/hapi
1583 silly gentlyRm purging /Users/tompascall/.npm/har-validator
1584 silly gentlyRm purging /Users/tompascall/.npm/has
1585 silly gentlyRm purging /Users/tompascall/.npm/has-ansi
1586 silly gentlyRm purging /Users/tompascall/.npm/has-binary
1587 silly gentlyRm purging /Users/tompascall/.npm/has-binary-data
1588 silly gentlyRm purging /Users/tompascall/.npm/has-color
1589 silly gentlyRm purging /Users/tompascall/.npm/has-cors
1590 silly gentlyRm purging /Users/tompascall/.npm/has-unicode
1591 silly gentlyRm purging /Users/tompascall/.npm/has-values
1592 silly gentlyRm purging /Users/tompascall/.npm/hash.js
1593 silly gentlyRm purging /Users/tompascall/.npm/hashish
1594 silly gentlyRm purging /Users/tompascall/.npm/hawk
1595 silly gentlyRm purging /Users/tompascall/.npm/he
1596 silly gentlyRm purging /Users/tompascall/.npm/heavy
1597 silly gentlyRm purging /Users/tompascall/.npm/hoek
1598 silly gentlyRm purging /Users/tompascall/.npm/hogan.js
1599 silly gentlyRm purging /Users/tompascall/.npm/hooker
1600 silly gentlyRm purging /Users/tompascall/.npm/html-minifier
1601 silly gentlyRm purging /Users/tompascall/.npm/html-select
1602 silly gentlyRm purging /Users/tompascall/.npm/html-tokenize
1603 silly gentlyRm purging /Users/tompascall/.npm/htmlparser2
1604 silly gentlyRm purging /Users/tompascall/.npm/http-assert
1605 silly gentlyRm purging /Users/tompascall/.npm/http-browserify
1606 silly gentlyRm purging /Users/tompascall/.npm/http-errors
1607 silly gentlyRm purging /Users/tompascall/.npm/http-proxy
1608 silly gentlyRm purging /Users/tompascall/.npm/http-server
1609 silly gentlyRm purging /Users/tompascall/.npm/http-signature
1610 silly gentlyRm purging /Users/tompascall/.npm/https-browserify
1611 silly gentlyRm purging /Users/tompascall/.npm/humanize-number
1612 silly gentlyRm purging /Users/tompascall/.npm/humanize-string
1613 silly gentlyRm purging /Users/tompascall/.npm/hyperquest
1614 silly gentlyRm purging /Users/tompascall/.npm/i
1615 silly gentlyRm purging /Users/tompascall/.npm/ibrik
1616 silly gentlyRm purging /Users/tompascall/.npm/iconv-lite
1617 silly gentlyRm purging /Users/tompascall/.npm/ieee754
1618 silly gentlyRm purging /Users/tompascall/.npm/indent-string
1619 silly gentlyRm purging /Users/tompascall/.npm/indexof
1620 silly gentlyRm purging /Users/tompascall/.npm/inert
1621 silly gentlyRm purging /Users/tompascall/.npm/infinity-agent
1622 silly gentlyRm purging /Users/tompascall/.npm/inflection
1623 silly gentlyRm purging /Users/tompascall/.npm/inflight
1624 silly gentlyRm purging /Users/tompascall/.npm/inherits
1625 silly gentlyRm purging /Users/tompascall/.npm/ini
1626 silly gentlyRm purging /Users/tompascall/.npm/inline-source-map
1627 silly gentlyRm purging /Users/tompascall/.npm/inquirer
1628 silly gentlyRm purging /Users/tompascall/.npm/insert-module-globals
1629 silly gentlyRm purging /Users/tompascall/.npm/insight
1630 silly gentlyRm purging /Users/tompascall/.npm/interpret
1631 silly gentlyRm purging /Users/tompascall/.npm/intersect
1632 silly gentlyRm purging /Users/tompascall/.npm/ionic
1633 silly gentlyRm purging /Users/tompascall/.npm/ios-sim
1634 silly gentlyRm purging /Users/tompascall/.npm/ip-regex
1635 silly gentlyRm purging /Users/tompascall/.npm/ipaddr.js
1636 silly gentlyRm purging /Users/tompascall/.npm/iron
1637 silly gentlyRm purging /Users/tompascall/.npm/is-7zip
1638 silly gentlyRm purging /Users/tompascall/.npm/is-absolute
1639 silly gentlyRm purging /Users/tompascall/.npm/is-array
1640 silly gentlyRm purging /Users/tompascall/.npm/is-binary-path
1641 silly gentlyRm purging /Users/tompascall/.npm/is-bzip2
1642 silly gentlyRm purging /Users/tompascall/.npm/is-dotfile
1643 silly gentlyRm purging /Users/tompascall/.npm/is-extglob
1644 silly gentlyRm purging /Users/tompascall/.npm/is-finite
1645 silly gentlyRm purging /Users/tompascall/.npm/is-glob
1646 silly gentlyRm purging /Users/tompascall/.npm/is-gzip
1647 silly gentlyRm purging /Users/tompascall/.npm/is-integer
1648 silly gentlyRm purging /Users/tompascall/.npm/is-lower-case
1649 silly gentlyRm purging /Users/tompascall/.npm/is-my-json-valid
1650 silly gentlyRm purging /Users/tompascall/.npm/is-nan
1651 silly gentlyRm purging /Users/tompascall/.npm/is-natural-number
1652 silly gentlyRm purging /Users/tompascall/.npm/is-npm
1653 silly gentlyRm purging /Users/tompascall/.npm/is-number
1654 silly gentlyRm purging /Users/tompascall/.npm/is-promise
1655 silly gentlyRm purging /Users/tompascall/.npm/is-property
1656 silly gentlyRm purging /Users/tompascall/.npm/is-rar
1657 silly gentlyRm purging /Users/tompascall/.npm/is-relative
1658 silly gentlyRm purging /Users/tompascall/.npm/is-root
1659 silly gentlyRm purging /Users/tompascall/.npm/is-stream
1660 silly gentlyRm purging /Users/tompascall/.npm/is-tar
1661 silly gentlyRm purging /Users/tompascall/.npm/is-upper-case
1662 silly gentlyRm purging /Users/tompascall/.npm/is-utf8
1663 silly gentlyRm purging /Users/tompascall/.npm/is-zip
1664 silly gentlyRm purging /Users/tompascall/.npm/isarray
1665 silly gentlyRm purging /Users/tompascall/.npm/isbinaryfile
1666 silly gentlyRm purging /Users/tompascall/.npm/isbuffer
1667 silly gentlyRm purging /Users/tompascall/.npm/isemail
